Variables,Nan Count,Nan Rate
v000,39118,0.53221768707483
v001,65586,0.8923265306122449
v002,71528,0.9731700680272108
v003,24464,0.332843537414966
v004,44071,0.5996054421768707
v005,68164,0.9274013605442177
v006,13680,0.18612244897959185
v007,14095,0.19176870748299318
v008,18417,0.25057142857142856
v009,57579,0.7833877551020408
v010,44071,0.5996054421768707
v011,39118,0.53221768707483
v012,39822,0.541795918367347
v013,56940,0.7746938775510204
v014,13680,0.18612244897959185
v015,20511,0.2790612244897959
v016,68488,0.9318095238095238
v017,14168,0.19276190476190477
v018,13724,0.18672108843537416
v019,65572,0.8921360544217687
v020,21109,0.2871972789115646
v021,13680,0.18612244897959185
v022,52566,0.7151836734693877
v023,27504,0.37420408163265306
v024,68164,0.9274013605442177
v025,14095,0.19176870748299318
v026,3174,0.04318367346938776
v027,19791,0.269265306122449
v028,25677,0.3493469387755102
v029,3174,0.04318367346938776
v030,15323,0.20847619047619048
v031,71528,0.9731700680272108
v032,28980,0.3942857142857143
v033,19791,0.269265306122449
v034,71528,0.9731700680272108
v035,3174,0.04318367346938776
v036,39118,0.53221768707483
v037,63011,0.8572925170068028
v038,27504,0.37420408163265306
v039,58543,0.7965034013605442
v040,61842,0.8413877551020408
v041,3174,0.04318367346938776
v042,56940,0.7746938775510204
v043,64919,0.8832517006802721
v044,68488,0.9318095238095238
v045,59947,0.8156054421768707
v046,52592,0.7155374149659864
v047,69496,0.9455238095238095
v048,16997,0.23125170068027212
v049,64285,0.8746258503401361
v050,13923,0.18942857142857142
v051,71528,0.9731700680272108
v052,59906,0.815047619047619
v053,39118,0.53221768707483
v054,62568,0.851265306122449
v055,13680,0.18612244897959185
v056,56940,0.7746938775510204
v057,27504,0.37420408163265306
v058,32710,0.4450340136054422
v059,39463,0.5369115646258503
v060,65816,0.8954557823129252
v061,3174,0.04318367346938776
v062,3174,0.04318367346938776
v063,14095,0.19176870748299318
v064,3174,0.04318367346938776
v065,61824,0.8411428571428572
v066,15323,0.20847619047619048
v067,72710,0.9892517006802721
v068,24365,0.3314965986394558
v069,3174,0.04318367346938776
v070,3174,0.04318367346938776
v071,39118,0.53221768707483
v072,14095,0.19176870748299318
v073,3174,0.04318367346938776
v074,62610,0.8518367346938776
v075,56665,0.770952380952381
v076,3174,0.04318367346938776
v077,16997,0.23125170068027212
v078,52566,0.7151836734693877
v079,3174,0.04318367346938776
v080,63435,0.8630612244897959
v081,39822,0.541795918367347
v082,65552,0.8918639455782313
v083,3174,0.04318367346938776
v084,60053,0.817047619047619
v085,14095,0.19176870748299318
v086,3174,0.04318367346938776
v087,57461,0.7817823129251701
v088,3174,0.04318367346938776
v089,3174,0.04318367346938776
v090,3174,0.04318367346938776
v091,24365,0.3314965986394558
v092,68628,0.9337142857142857
v093,67185,0.9140816326530612
v094,13923,0.18942857142857142
v095,25593,0.34820408163265304
v096,16997,0.23125170068027212
v097,51606,0.7021224489795919
v098,16997,0.23125170068027212
v099,52566,0.7151836734693877
v100,60491,0.8230068027210884
v101,59947,0.8156054421768707
v102,52491,0.7141632653061224
v103,13108,0.17834013605442176
v104,61842,0.8413877551020408
v105,13680,0.18612244897959185
v106,3174,0.04318367346938776
v107,68503,0.9320136054421768
v108,33230,0.452108843537415
v109,14095,0.19176870748299318
v110,39118,0.53221768707483
v111,3174,0.04318367346938776
v112,3174,0.04318367346938776
v113,65597,0.8924761904761904
v114,55978,0.7616054421768708
v115,14095,0.19176870748299318
v116,13680,0.18612244897959185
v117,15323,0.20847619047619048
v118,14900,0.20272108843537415
v119,13923,0.18942857142857142
v120,32434,0.44127891156462584
v121,13943,0.18970068027210885
v122,3174,0.04318367346938776
v123,52566,0.7151836734693877
v124,59181,0.8051836734693878
v125,1388,0.0188843537414966
v126,68503,0.9320136054421768
v127,3174,0.04318367346938776
v128,55930,0.7609523809523809
v129,55602,0.7564897959183673
v130,68164,0.9274013605442177
v131,3174,0.04318367346938776
v132,52491,0.7141632653061224
v133,68164,0.9274013605442177
v134,62990,0.8570068027210884
v135,59558,0.810312925170068
v136,14095,0.19176870748299318
v137,61824,0.8411428571428572
v138,14900,0.20272108843537415
v139,64900,0.8829931972789116
v140,65586,0.8923265306122449
v141,63640,0.8658503401360544
v142,65586,0.8923265306122449
v143,14095,0.19176870748299318
v144,32907,0.44771428571428573
v145,61842,0.8413877551020408
v146,14168,0.19276190476190477
v147,16997,0.23125170068027212
v148,61824,0.8411428571428572
v149,32710,0.4450340136054422
v150,14095,0.19176870748299318
v151,68164,0.9274013605442177
v152,66590,0.9059863945578231
v153,3174,0.04318367346938776
v154,3174,0.04318367346938776
v155,25677,0.3493469387755102
v156,45290,0.6161904761904762
v157,16997,0.23125170068027212
v158,52566,0.7151836734693877
v159,52519,0.7145442176870749
v160,15323,0.20847619047619048
v161,64900,0.8829931972789116
v162,3174,0.04318367346938776
v163,3174,0.04318367346938776
v164,28297,0.38499319727891157
v165,15323,0.20847619047619048
v166,64811,0.8817823129251701
v167,57461,0.7817823129251701
v168,20511,0.2790612244897959
v169,3174,0.04318367346938776
v170,3174,0.04318367346938776
v171,3174,0.04318367346938776
v172,51173,0.6962312925170068
v173,19791,0.269265306122449
v174,54244,0.7380136054421769
v175,31562,0.42941496598639456
v176,52491,0.7141632653061224
v177,3174,0.04318367346938776
v178,3174,0.04318367346938776
v179,69185,0.9412925170068027
v180,52566,0.7151836734693877
v181,14095,0.19176870748299318
v182,58526,0.7962721088435374
v183,17844,0.24277551020408164
v184,59558,0.810312925170068
v185,3174,0.04318367346938776
v186,67194,0.9142040816326531
v187,67185,0.9140816326530612
v188,3174,0.04318367346938776
v189,69496,0.9455238095238095
v190,39118,0.53221768707483
v191,68573,0.9329659863945579
v192,3174,0.04318367346938776
v193,3174,0.04318367346938776
v194,69179,0.9412108843537415
v195,59947,0.8156054421768707
v196,52491,0.7141632653061224
v197,53558,0.7286802721088436
v198,14163,0.1926938775510204
v199,13680,0.18612244897959185
v200,39118,0.53221768707483
v201,14900,0.20272108843537415
v202,13108,0.17834013605442176
v203,3174,0.04318367346938776
v204,3174,0.04318367346938776
v205,39463,0.5369115646258503
v206,33920,0.4614965986394558
v207,66590,0.9059863945578231
v208,3174,0.04318367346938776
v209,39118,0.53221768707483
v210,44071,0.5996054421768707
v211,3174,0.04318367346938776
v212,16997,0.23125170068027212
v213,69496,0.9455238095238095
v214,61842,0.8413877551020408
v215,65811,0.8953877551020408
v216,14095,0.19176870748299318
v217,71528,0.9731700680272108
v218,22744,0.3094421768707483
v219,55930,0.7609523809523809
v220,41355,0.5626530612244898
v221,3174,0.04318367346938776
v222,3174,0.04318367346938776
v223,18613,0.25323809523809526
v224,68488,0.9318095238095238
v225,3174,0.04318367346938776
v226,3174,0.04318367346938776
v227,3174,0.04318367346938776
v228,62990,0.8570068027210884
v229,3174,0.04318367346938776
v230,71752,0.9762176870748299
v231,20511,0.2790612244897959
v232,27138,0.3692244897959184
v233,19791,0.269265306122449
v234,3174,0.04318367346938776
v235,70648,0.9611972789115646
