Variables,Nan Count,Nan Rate,PSI,WOE_shape,IV
v000,39118,0.5322,0.1237,U-shape,0.0024
v001,65586,0.8923,0.0584,None,0.0009
v002,71528,0.9732,0.0142,None,0.002
v003,24464,0.3328,0.3668,None,0.0249
v004,44071,0.5996,0.2371,U-shape,0.0016
v005,68164,0.9274,0.1744,Up,0.0
v006,13680,0.1861,0.447,Up,0.0297
v007,14095,0.1918,0.4418,None,0.0222
v008,18417,0.2506,0.4186,U-shape,0.0183
v009,57579,0.7834,0.1295,None,0.0038
v010,44071,0.5996,0.237,Up,0.0028
v011,39118,0.5322,0.2141,U-shape,0.0042
v012,39822,0.5418,0.1913,U-shape,0.0056
v013,56940,0.7747,0.1353,None,0.003
v014,13680,0.1861,0.4475,Up,0.0438
v015,20511,0.2791,0.4127,None,0.0062
v016,68488,0.9318,0.035,U-shape,0.0017
v017,14168,0.1928,0.1785,Up,0.0067
v018,13724,0.1867,0.4451,Up,0.0409
v019,65572,0.8921,0.0548,None,0.0077
v020,21109,0.2872,0.3964,Down,0.0122
v021,13680,0.1861,0.4474,Down,0.0178
v022,52566,0.7152,0.1679,Up,0.0064
v023,27504,0.3742,0.3498,None,0.0116
v024,68164,0.9274,0.1927,Up,0.001
v025,14095,0.1918,0.4418,None,0.0222
v026,3174,0.0432,0.5651,U-shape,0.0175
v027,19791,0.2693,0.4092,None,0.0093
v028,25677,0.3493,0.3715,None,0.0047
v029,3174,0.0432,0.5651,None,0.0326
v030,15323,0.2085,0.2437,U-shape,0.0169
v031,71528,0.9732,0.0154,None,0.0014
v032,28980,0.3943,0.3328,U-shape,0.0149
v033,19791,0.2693,0.158,U-shape,0.0123
v034,71528,0.9732,0.0158,Up,0.0007
v035,3174,0.0432,0.565,None,0.0098
v036,39118,0.5322,0.1224,None,0.01
v037,63011,0.8573,0.0732,None,0.0137
v038,27504,0.3742,0.3504,Down,0.0037
v039,58543,0.7965,0.1212,U-shape,0.0034
v040,61842,0.8414,0.098,Down,0.0
v041,3174,0.0432,0.5653,None,0.0132
v042,56940,0.7747,0.1087,None,0.0025
v043,64919,0.8833,0.0594,Down,0.0147
v044,68488,0.9318,0.0346,Up,0.0049
v045,59947,0.8156,0.0993,Up,0.0025
v046,52592,0.7155,0.1683,U-shape,0.0079
v047,69496,0.9455,0.0303,U-shape,0.0046
v048,16997,0.2313,0.1386,None,0.0104
v049,64285,0.8746,0.0714,None,0.0089
v050,13923,0.1894,0.4608,U-shape,0.0059
v051,71528,0.9732,0.0138,U-shape,0.0011
v052,59906,0.815,0.1113,None,0.0007
v053,39118,0.5322,0.1832,None,0.0088
v054,62568,0.8513,0.1055,None,0.0033
v055,13680,0.1861,0.4469,U-shape,0.0206
v056,56940,0.7747,0.14,None,0.0002
v057,27504,0.3742,0.3506,None,0.0032
v058,32710,0.445,0.3318,Up,0.0005
v059,39463,0.5369,0.2759,None,0.0018
v060,65816,0.8955,0.0552,U-shape,0.0016
v061,3174,0.0432,0.5649,Up,0.0355
v062,3174,0.0432,0.5651,Up,0.0803
v063,14095,0.1918,0.4418,None,0.0222
v064,3174,0.0432,0.5652,Down,0.0212
v065,61824,0.8411,0.1302,U-shape,0.0045
v066,15323,0.2085,0.132,None,0.0145
v067,72710,0.9893,0.0026,None,0.0035
v068,24365,0.3315,0.382,U-shape,0.0079
v069,3174,0.0432,0.5646,None,0.0076
v070,3174,0.0432,0.5651,None,0.0029
v071,39118,0.5322,0.2041,None,0.0056
v072,14095,0.1918,0.4412,Up,0.0329
v073,3174,0.0432,0.5646,U-shape,0.0185
v074,62610,0.8518,0.0869,None,0.001
v075,56665,0.771,0.13,U-shape,0.0041
v076,3174,0.0432,0.5649,Down,0.0292
v077,16997,0.2313,0.1669,U-shape,0.0066
v078,52566,0.7152,0.1681,U-shape,0.0015
v079,3174,0.0432,0.5649,Up,0.0682
v080,63435,0.8631,0.0786,None,0.0058
v081,39822,0.5418,0.1827,None,0.0099
v082,65552,0.8919,0.0548,U-shape,0.0064
v083,3174,0.0432,0.564,Up,0.0371
v084,60053,0.817,0.1014,Up,0.0138
v085,14095,0.1918,0.4407,U-shape,0.0361
v086,3174,0.0432,0.565,Down,0.0686
v087,57461,0.7818,0.1312,U-shape,0.0002
v088,3174,0.0432,0.5654,None,0.0136
v089,3174,0.0432,0.5636,None,0.0154
v090,3174,0.0432,0.5647,None,0.0022
v091,24365,0.3315,0.3815,None,0.003
v092,68628,0.9337,0.0336,U-shape,0.0073
v093,67185,0.9141,0.212,None,0.005
v094,13923,0.1894,0.4599,None,0.0116
v095,25593,0.3482,0.3897,None,0.001
v096,16997,0.2313,0.2297,Down,0.0077
v097,51606,0.7021,0.1722,None,0.0053
v098,16997,0.2313,0.4391,Down,0.0087
v099,52566,0.7152,0.2473,None,0.0037
v100,60491,0.823,0.0945,Up,0.007
v101,59947,0.8156,0.2389,None,0.0027
v102,52491,0.7142,0.1795,None,0.0025
v103,13108,0.1783,0.4647,U-shape,0.0157
v104,61842,0.8414,0.0959,None,0.0022
v105,13680,0.1861,0.4474,U-shape,0.0449
v106,3174,0.0432,0.5654,None,0.0086
v107,68503,0.932,0.0341,U-shape,0.0059
v108,33230,0.4521,0.3198,Up,0.0324
v109,14095,0.1918,0.4418,None,0.0222
v110,39118,0.5322,0.1957,None,0.0184
v111,3174,0.0432,0.565,None,0.0343
v112,3174,0.0432,0.5645,None,0.0042
v113,65597,0.8925,0.0576,None,0.0065
v114,55978,0.7616,0.1442,None,0.0021
v115,14095,0.1918,0.4418,None,0.0222
v116,13680,0.1861,0.4473,U-shape,0.0141
v117,15323,0.2085,0.4306,Up,0.0598
v118,14900,0.2027,0.4504,U-shape,0.0082
v119,13923,0.1894,0.4609,None,0.01
v120,32434,0.4413,0.3128,Up,0.0065
v121,13943,0.1897,0.4442,Down,0.0287
v122,3174,0.0432,0.565,None,0.0078
v123,52566,0.7152,0.1685,None,0.0017
v124,59181,0.8052,0.1117,U-shape,0.0009
v125,1388,0.0189,0.5825,Down,0.0618
v126,68503,0.932,0.0345,U-shape,0.0055
v127,3174,0.0432,0.5651,Up,0.0203
v128,55930,0.761,0.1451,None,0.0011
v129,55602,0.7565,0.1475,None,0.0016
v130,68164,0.9274,0.0455,U-shape,0.0005
v131,3174,0.0432,0.5652,Down,0.0502
v132,52491,0.7142,0.1797,U-shape,0.0022
v133,68164,0.9274,0.2133,None,0.0033
v134,62990,0.857,0.075,None,0.0073
v135,59558,0.8103,0.1046,None,0.0175
v137,61824,0.8411,0.0938,NAN,0.0018
v138,14900,0.2027,0.4496,NAN,0.0115
v139,64900,0.883,0.0592,NAN,0.0169
v140,65586,0.8923,0.0579,NAN,0.0013
v141,63640,0.8659,0.0741,NAN,0.0034
v142,65586,0.8923,0.1332,NAN,0.0006
v143,14095,0.1918,0.4405,NAN,0.0374
v144,32907,0.4477,0.3015,NAN,0.012
v145,61842,0.8414,0.0976,NAN,0.0007
v146,14168,0.1928,0.1228,NAN,0.0075
v147,16997,0.2313,0.152,NAN,0.0103
v148,61824,0.8411,0.2399,NAN,0.0013
v149,32710,0.445,0.3311,NAN,0.0026
v150,14095,0.1918,0.4418,NAN,0.0222
v151,68164,0.9274,0.1301,NAN,0.0062
v152,66590,0.906,0.0532,NAN,0.0115
v153,3174,0.0432,0.5652,NAN,0.069
v154,3174,0.0432,0.5645,NAN,0.0077
v155,25677,0.3493,0.3719,NAN,0.0053
v156,45290,0.6162,0.2253,NAN,0.0054
v157,16997,0.2313,0.1824,NAN,0.0123
v158,52566,0.7152,0.1685,NAN,0.0057
v159,52519,0.7145,0.1794,NAN,0.003
v160,15323,0.2085,0.1199,NAN,0.0127
v161,64900,0.883,0.1079,NAN,0.0139
v162,3174,0.0432,0.5647,NAN,0.0051
v163,3174,0.0432,0.5651,NAN,0.0244
v164,28297,0.385,0.3476,NAN,0.0065
v165,15323,0.2085,0.128,NAN,0.0129
v166,64811,0.8818,0.0716,NAN,0.0025
v167,57461,0.7818,0.1312,NAN,0.0
v168,20511,0.2791,0.4127,NAN,0.0071
v169,3174,0.0432,0.5651,NAN,0.0676
v170,3174,0.0432,0.5653,NAN,0.0289
v171,3174,0.0432,0.5648,NAN,0.0081
v172,51173,0.6962,0.1755,NAN,0.0016
v173,19791,0.2693,0.4099,NAN,0.0063
v174,54244,0.738,0.1513,NAN,0.0016
v175,31562,0.4294,0.3196,NAN,0.0078
v176,52491,0.7142,0.2088,NAN,0.0135
v177,3174,0.0432,0.5644,NAN,0.0525
v178,3174,0.0432,0.565,NAN,0.0485
v179,69185,0.9413,0.0341,NAN,0.0031
v180,52566,0.7152,0.168,NAN,0.0029
v181,14095,0.1918,0.4417,NAN,0.022
v182,58526,0.7963,0.1217,NAN,0.0017
v183,17844,0.2428,0.4152,NAN,0.0898
v184,59558,0.8103,0.1997,NAN,0.0034
v185,3174,0.0432,0.5648,NAN,0.0629
