Variables,mean,std,min,25%,50%,75%,max,Nan Count,Nan Rate,PSI,WOE_shape,IV,normal_mean,normal_std,default_mean,default_std
v551,0.06545203620689652,0.02892042366381065,0.005078,0.0654520362068965,0.0654520362068965,0.0654520362068965,1.247665,63640,0.8659,0.0749,NAN,0.0064,0.06547630317474083,0.029082840087337775,0.06432035882182043,0.019900173052500525
v503,3.8343548195602737,0.4208749661288017,0.0,3.834354819560273,3.834354819560273,3.834354819560273,4.969812999999999,65586,0.8923,0.1741,NAN,0.0125,3.834114071166808,0.42205938022650435,3.8455819952884633,0.3612937078392882
v856,0.06833541200222772,0.05933121581792528,0.000223,0.0683354120022277,0.0683354120022277,0.0683354120022277,0.970406,59136,0.8046,0.1115,NAN,0.0077,0.06833362300419618,0.05946422230348978,0.06841884099208914,0.052774522999135924
v447,0.09099166741340681,0.03147396676129022,0.0,0.0909916674134068,0.0909916674134068,0.0909916674134068,0.6931470000000001,61894,0.8421,0.0969,NAN,0.0088,0.09098472388020584,0.031445429251692456,0.09131547546171667,0.032786187786892934
v388,0.0330432769323671,0.045185849846090004,0.000126,0.0330432769323671,0.0330432769323671,0.0330432769323671,1.17835,56940,0.7747,0.1395,NAN,0.0052,0.033034176447826843,0.04497425490041257,0.033467673281079226,0.05415839047994198
v959,1.1191319070206343,0.2479314596784052,0.415888,1.1191319070206345,1.1191319070206345,1.1191319070206345,3.128961,65552,0.8919,0.0551,NAN,0.0053,1.118928687720176,0.24795652439418686,1.128608933075767,0.24665374866360576
v537,0.029108089655172406,0.03208077896728138,0.000134,0.0291080896551724,0.0291080896551724,0.0291080896551724,1.109035,63640,0.8659,0.075,NAN,0.0055,0.029106365651133597,0.032200127672549324,0.02918848768409054,0.025919833407736403
v616,2.280030990104663,0.7194508201327345,0.0,2.2800309901046623,2.2800309901046623,2.2800309901046623,8.628859,62990,0.857,0.0749,NAN,0.011,2.2803775457855524,0.7204685143714691,2.2638695467282655,0.6702960316449497
v510,0.2777687074829932,0.7043457925792691,0.0,0.0,0.0,0.0,15.0,16997,0.2313,0.2111,NAN,0.0129,0.2790277526856317,0.705706833956995,0.21905379131561892,0.6350954147374795
v453,0.2459501499804517,0.06869719164289158,0.0,0.230145,0.2459501499804517,0.2459501499804517,0.5545180000000001,40249,0.5476,0.1466,NAN,0.0256,0.24599774633921226,0.06877985563182674,0.24373051862119524,0.0647071845762958
